alacritty 0.10.1-2
bat 0.21.0-1
binutils 2.38-5
bison 3.8.2-4
blender 17:3.2.0-1
bmenu 0.18-1
btrfs-progs 5.18.1-1
bzip2 1.0.8-4
calibre 5.43.0-1
chromedriver-beta 103.0.5060.24-1
chrony 4.2-1
clang 13.0.1-2
clipit 1:1.4.5+21+ge5fa64c-1
code-minimap 0.6.4-1
coreutils 9.1-1
cpupower 5.18-1
cronie 1.6.1-1
cryptsetup 2.4.3-2
darktable 2:3.8.1-4
device-mapper 2.03.16-1
dfc 3.1.1-3
dhclient 4.4.3-1
dhcpcd 9.4.1-1
diffutils 3.8-1
discord 0.0.18-1
dmidecode 3.3-1
dmraid 1.0.0.rc16.3-13
dnsmasq 2.86-2
dolphin 22.04.2-1
dosfstools 4.2-2
downgrade 11.2.0-1
drawio-desktop 19.0.2-1
e2fsprogs 1.46.5-3
ecryptfs-utils 111-5
efibootmgr 17-2
electron 18.2.4-1
electron16 16.2.5-1
epdfview 0.1.8-11
exa 0.10.1-5
exfat-utils 1.3.0-2
f2fs-tools 1.15.0-1
fakeroot 1.29-1
ffmpegthumbs 22.04.2-1
figma-linux 0.9.6-0
file 5.41-1
filesystem 2022.06.08-3
findutils 4.9.0-1
firefox 101.0.1-1
flex 2.6.4-3
fortune-mod 3.14.0-1
gawk 5.1.1-1
gcc-libs 12.1.0-2
gcolor2 0.4-9
genymotion-beta 3.2.0beta1-1
gettext 0.21-2
gifsicle 1.93-2
gimp 2.10.30-3
glibc 2.35-6
glibc-locales 2.33-1
gnome-chess 42.0-1
gnome-keyring 1:42.1-1
gnuchess 6.2.9-1
google-chrome-beta 103.0.5060.53-1
google-docs-nativefier 1-3
gparted 1.4.0-1
grep 3.7-1
grub 2.06.r261.g2f4430cc0-1
grub-theme-manjaro-dev 18.0-3
gst-libav 1.20.2-2
gtkdatabox 1.0.0-1
gvfs 1.50.2-1
gvfs-afc 1.50.2-1
gvfs-gphoto2 1.50.2-1
gvfs-mtp 1.50.2-1
gvfs-smb 1.50.2-1
gzip 1.12-1
haveged 1.9.18-1
htop-vim 3.2.1-1
i3-default-artwork 20190912-1
inetutils 2.2-1
inkscape 1.2-3
intel-ucode 20220510-1
inxi 3.3.18.1-1
iproute2 5.18.0-1
iputils 20211215-1
jfsutils 1.1.15-8
jq 1.6-4
kdegraphics-thumbnailers 22.04.2-1
kdenlive 22.04.2-1
kdesdk-thumbnailers 22.04.2-1
kimageformats 5.94.0-1
kitty 0.25.2-1
komorebi 2.2.1-1
ksnip 1.10.0-1
kvantum-manjaro 0.13.5+1+g333aa00-1
lazygit 0.34-2
less 1:590-1
lib32-flex 2.6.4-3
lib32-libva-vdpau-driver 0.7.4-6
lib32-mesa-demos 8.4.0-8
lib32-mesa-vdpau 22.1.1-2
lib32-vulkan-intel 22.1.1-2
lib32-vulkan-radeon 22.1.1-2
libcs50 10.1.1-1
libreoffice-still 7.2.7-2
libtool 2.4.7-2
libva-mesa-driver 22.1.1-2
